datetime,G(i)
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,210
2883,440
2884,669
2885,828
2886,942
2887,1005
2888,958
2889,806
2890,660
2891,440
2892,196
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,8
2906,187
2907,255
2908,589
2909,736
2910,786
2911,300
2912,101
2913,94
2914,59
2915,61
2916,49
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,133
2931,250
2932,418
2933,722
2934,867
2935,975
2936,775
2937,618
2938,508
2939,238
2940,153
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,19
2955,41
2956,61
2957,76
2958,86
2959,89
2960,105
2961,169
2962,124
2963,141
2964,158
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,5
2978,168
2979,394
2980,446
2981,415
2982,804
2983,780
2984,491
2985,720
2986,620
2987,432
2988,199
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,7
3002,144
3003,233
3004,294
3005,437
3006,489
3007,491
3008,787
3009,665
3010,531
3011,359
3012,181
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,11.87
3026,224
3027,455
3028,677
3029,837
3030,919
3031,964
3032,944
3033,771
3034,438
3035,279
3036,194
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,6
3050,45
3051,201
3052,311
3053,673
3054,949
3055,941
3056,642
3057,716
3058,550
3059,283
3060,152
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,9
3074,165
3075,411
3076,651
3077,753
3078,948
3079,956
3080,855
3081,787
3082,521
3083,369
3084,171
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,5
3098,156
3099,389
3100,646
3101,829
3102,957
3103,965
3104,894
3105,794
3106,570
3107,332
3108,161
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,11.88
3122,175
3123,406
3124,606
3125,770
3126,929
3127,964
3128,822
3129,726
3130,597
3131,320
3132,171
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,7
3146,196
3147,449
3148,605
3149,827
3150,949
3151,957
3152,937
3153,770
3154,645
3155,426
3156,190
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,11.88
3170,210
3171,449
3172,662
3173,812
3174,917
3175,961
3176,935
3177,835
3178,602
3179,426
3180,180
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,11.88
3194,221
3195,454
3196,665
3197,816
3198,915
3199,986
3200,919
3201,816
3202,643
3203,404
3204,190
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,12.87
3218,196
3219,443
3220,635
3221,828
3222,929
3223,942
3224,620
3225,797
3226,608
3227,360
3228,147
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,12.87
3242,210
3243,448
3244,671
3245,823
3246,933
3247,978
3248,926
3249,792
3250,642
3251,432
3252,194
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,14.72
3266,201
3267,435
3268,637
3269,821
3270,557
3271,756
3272,849
3273,782
3274,491
3275,403
3276,194
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,11
3290,131
3291,369
3292,654
3293,825
3294,935
3295,975
3296,934
3297,830
3298,640
3299,431
3300,194
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,13.86
3314,201
3315,442
3316,572
3317,806
3318,909
3319,926
3320,787
3321,798
3322,539
3323,391
3324,175
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,13.86
3338,156
3339,240
3340,134
3341,197
3342,867
3343,951
3344,926
3345,819
3346,615
3347,407
3348,176
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,12
3362,150
3363,450
3364,659
3365,803
3366,921
3367,976
3368,930
3369,822
3370,642
3371,419
3372,119
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,17.52
3386,209
3387,440
3388,640
3389,352
3390,890
3391,959
3392,884
3393,817
3394,631
3395,430
3396,139
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,15.7
3410,160
3411,155
3412,59
3413,131
3414,100
3415,96
3416,83
3417,73
3418,77
3419,160
3420,106
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,9
3434,99
3435,137
3436,659
3437,507
3438,812
3439,785
3440,881
3441,780
3442,312
3443,382
3444,182
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,9
3458,208
3459,442
3460,640
3461,803
3462,941
3463,836
3464,895
3465,740
3466,633
3467,359
3468,201
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,13.86
3482,213
3483,447
3484,664
3485,802
3486,924
3487,959
3488,924
3489,822
3490,629
3491,423
3492,197
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,15.7
3506,173
3507,424
3508,561
3509,416
3510,883
3511,792
3512,804
3513,498
3514,263
3515,155
3516,60
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,17.51
3530,222
3531,435
3532,630
3533,847
3534,917
3535,962
3536,922
3537,825
3538,639
3539,412
3540,207
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,11
3554,181
3555,401
3556,398
3557,565
3558,747
3559,764
3560,357
3561,367
3562,159
3563,197
3564,113
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,9
3578,146
3579,327
3580,534
3581,718
3582,572
3583,547
3584,500
3585,567
3586,383
3587,267
3588,109
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,15.69
3602,136
3603,381
3604,645
3605,809
3606,685
3607,737
3608,904
3609,815
3610,628
3611,306
3612,180
3613,9
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,16.54
3626,207
3627,444
3628,651
3629,803
3630,907
3631,952
3632,771
3633,792
3634,408
3635,420
3636,191
3637,10
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,16.54
3650,221
3651,439
3652,650
3653,771
3654,906
3655,951
3656,918
3657,809
3658,624
3659,429
3660,206
3661,10
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,14.84
3674,182
3675,433
3676,645
3677,801
3678,860
3679,898
3680,809
3681,748
3682,614
3683,369
3684,188
3685,10
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,9
3698,177
3699,409
3700,644
3701,804
3702,903
3703,944
3704,906
3705,791
3706,580
3707,395
3708,139
3709,7
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,11.88
3722,190
3723,398
3724,601
3725,781
3726,893
3727,927
3728,915
3729,786
3730,604
3731,400
3732,184
3733,12
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,10.89
3746,198
3747,153
3748,323
3749,663
3750,823
3751,840
3752,718
3753,617
3754,480
3755,303
3756,132
3757,12
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,2
3770,40
3771,303
3772,496
3773,779
3774,891
3775,946
3776,914
3777,678
3778,569
3779,359
3780,86
3781,8
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,14.7
3794,173
3795,421
3796,643
3797,808
3798,600
3799,951
3800,914
3801,803
3802,642
3803,427
3804,210
3805,10
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,8
3818,148
3819,297
3820,245
3821,395
3822,378
3823,424
3824,378
3825,374
3826,394
3827,397
3828,129
3829,11
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,10
3842,133
3843,355
3844,521
3845,629
3846,878
3847,822
3848,584
3849,716
3850,532
3851,360
3852,126
3853,11
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,13.71
3866,199
3867,430
3868,623
3869,779
3870,858
3871,750
3872,829
3873,716
3874,615
3875,407
3876,149
3877,12
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,13.71
3890,198
3891,390
3892,622
3893,765
3894,857
3895,887
3896,902
3897,764
3898,608
3899,403
3900,181
3901,12
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,12.73
3914,213
3915,401
3916,621
3917,790
3918,905
3919,911
3920,863
3921,746
3922,570
3923,373
3924,208
3925,13
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,14.68
3938,154
3939,372
3940,398
3941,596
3942,646
3943,474
3944,887
3945,772
3946,464
3947,280
3948,150
3949,9
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,6
3962,148
3963,408
3964,626
3965,789
3966,899
3967,824
3968,818
3969,807
3970,651
3971,442
3972,205
3973,16
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,11.86
3986,190
3987,423
3988,618
3989,805
3990,903
3991,935
3992,911
3993,803
3994,644
3995,422
3996,211
3997,15
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,9.89
4010,193
4011,370
4012,583
4013,744
4014,693
4015,894
4016,789
4017,625
4018,561
4019,366
4020,148
4021,14
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,7
4034,102
4035,163
4036,341
4037,791
4038,712
4039,859
4040,881
4041,608
4042,396
4043,263
4044,167
4045,14
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,4
4058,91
4059,302
4060,344
4061,528
4062,478
4063,737
4064,901
4065,786
4066,600
4067,381
4068,168
4069,4
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,6
4082,18
4083,38
4084,57
4085,122
4086,589
4087,610
4088,544
4089,682
4090,535
4091,332
4092,118
4093,14
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,8
4106,190
4107,280
4108,418
4109,455
4110,677
4111,802
4112,818
4113,722
4114,473
4115,356
4116,161
4117,10
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,170
4131,398
4132,600
4133,643
4134,569
4135,650
4136,637
4137,226
4138,491
4139,435
4140,216
4141,19.74
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,198
4155,422
4156,633
4157,813
4158,904
4159,934
4160,906
4161,805
4162,630
4163,431
4164,208
4165,22.28
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,196
4179,421
4180,632
4181,813
4182,924
4183,934
4184,906
4185,805
4186,648
4187,432
4188,218
4189,20.72
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,1
4202,195
4203,411
4204,604
4205,786
4206,899
4207,929
4208,863
4209,758
4210,558
4211,375
4212,158
4213,17.44
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,1
4226,172
4227,410
4228,610
4229,769
4230,908
4231,923
4232,878
4233,793
4234,611
4235,326
4236,160
4237,20.07
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,1
4250,184
4251,414
4252,613
4253,730
4254,855
4255,868
4256,805
4257,633
4258,462
4259,353
4260,198
4261,20.09
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,179
4275,397
4276,609
4277,776
4278,898
4279,807
4280,849
4281,577
4282,501
4283,373
4284,161
4285,22.42
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,145
4299,352
4300,572
4301,712
4302,854
4303,924
4304,888
4305,773
4306,652
4307,448
4308,209
4309,23.36
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,1
4322,186
4323,412
4324,611
4325,776
4326,869
4327,924
4328,909
4329,813
4330,649
4331,396
4332,222
4333,23.39
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,1
4346,167.3
4347,352.2
4348,543.1
4349,739.4
4350,818.6
4351,753
4352,761.1
4353,732.7
4354,576.4
4355,389.5
4356,158
4357,19.02
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,187
4371,409
4372,608
4373,778
4374,873
4375,934
4376,879
4377,813
4378,651
4379,449
4380,221
4381,23.68
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,1
4394,104
4395,408
4396,614
4397,769
4398,868
4399,915
4400,914
4401,714
4402,548
4403,445
4404,214
4405,23.7
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,177
4419,370
4420,554
4421,600
4422,864
4423,759
4424,641
4425,357
4426,384
4427,245
4428,117
4429,14.79
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,158
4443,381
4444,540
4445,769
4446,821
4447,920
4448,612
4449,554
4450,567
4451,346
4452,189
4453,17.74
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,1
4466,166
4467,400
4468,606
4469,786
4470,883
4471,931
4472,907
4473,772
4474,627
4475,402
4476,189
4477,23.05
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,170
4491,375
4492,589
4493,777
4494,908
4495,921
4496,848
4497,668
4498,565
4499,378
4500,172
4501,20.43
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,1
4514,173
4515,384
4516,579
4517,756
4518,884
4519,932
4520,879
4521,774
4522,628
4523,418
4524,204
4525,25.38
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,154
4539,374
4540,609
4541,786
4542,899
4543,933
4544,894
4545,797
4546,640
4547,435
4548,209
4549,24.03
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,94
4563,233
4564,486
4565,660
4566,464
4567,680
4568,748
4569,592
4570,497
4571,431
4572,196
4573,25.4
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,175
4587,402
4588,615
4589,761
4590,339
4591,833
4592,650
4593,614
4594,540
4595,441
4596,228
4597,27
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,185
4611,408
4612,615
4613,791
4614,905
4615,940
4616,916
4617,817
4618,642
4619,452
4620,229
4621,26.35
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,170
4635,248
4636,463
4637,664
4638,746
4639,753
4640,311
4641,532
4642,530
4643,331
4644,132
4645,15
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,156
4659,347
4660,565
4661,749
4662,834
4663,901
4664,844
4665,801
4666,383
4667,139
4668,83
4669,13
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,141
4683,171
4684,162
4685,212
4686,379
4687,275
4688,301
4689,331
4690,521
4691,227
4692,101
4693,13
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,123
4707,336
4708,592
4709,775
4710,893
4711,918
4712,890
4713,821
4714,664
4715,355
4716,212
4717,22.4
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,159
4731,331
4732,361
4733,771
4734,773
4735,873
4736,753
4737,676
4738,508
4739,279
4740,218
4741,27.3
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,145
4755,301
4756,605
4757,780
4758,895
4759,945
4760,922
4761,832
4762,669
4763,456
4764,232
4765,27.96
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,180
4779,391
4780,606
4781,760
4782,900
4783,931
4784,898
4785,802
4786,656
4787,457
4788,232
4789,27.3
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,152
4803,406
4804,609
4805,790
4806,896
4807,947
4808,904
4809,630
4810,414
4811,357
4812,222
4813,24.75
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,107
4827,350
4828,590
4829,787
4830,897
4831,948
4832,895
4833,750
4834,604
4835,414
4836,192
4837,23.1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,179
4851,380
4852,593
4853,787
4854,903
4855,949
4856,926
4857,818
4858,616.4
4859,372
4860,192
4861,24.75
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,156
4875,391
4876,408
4877,699
4878,758
4879,827
4880,818
4881,770
4882,637
4883,429
4884,202
4885,24.74
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,133
4899,305
4900,438
4901,733
4902,851
4903,854
4904,829
4905,709
4906,617
4907,378
4908,175
4909,26.35
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,165
4923,335
4924,555
4925,747
4926,872
4927,742
4928,635
4929,321
4930,392
4931,272
4932,139
4933,22.39
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,132
4947,225
4948,615
4949,782
4950,819
4951,897
4952,836
4953,710
4954,597
4955,416
4956,228
4957,23.78
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,151
4971,396
4972,616
4973,765
4974,893
4975,759
4976,907
4977,823
4978,619
4979,461
4980,228
4981,26.31
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,64
4995,156
4996,427
4997,715
4998,889
4999,946
5000,918
5001,529
5002,151
5003,85
5004,149
5005,24.02
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,173
5019,401
5020,617
5021,780
5022,890
5023,957
5024,924
5025,776
5026,674
5027,437
5028,202
5029,3
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,114
5043,362
5044,508
5045,798
5046,882
5047,881
5048,925
5049,817
5050,545
5051,437
5052,224
5053,25.33
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,164
5067,386
5068,605
5069,795
5070,898
5071,923
5072,906
5073,800
5074,650
5075,432
5076,161
5077,25.31
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,103
5091,183
5092,495
5093,686
5094,867
5095,695
5096,772
5097,621
5098,534
5099,298
5100,174
5101,24.63
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,153
5115,379
5116,523
5117,788
5118,883
5119,965
5120,937
5121,837
5122,667
5123,456
5124,211
5125,27.22
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,171
5139,395
5140,599
5141,785
5142,864
5143,945
5144,938
5145,838
5146,682
5147,466
5148,234
5149,25.88
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,167
5163,385
5164,616
5165,799
5166,931
5167,978
5168,944
5169,839
5170,679
5171,466
5172,197
5173,23.63
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,171
5187,396
5188,624
5189,818
5190,937
5191,979
5192,940
5193,835
5194,680
5195,466
5196,233
5197,24.9
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,185
5211,413
5212,632
5213,823
5214,943
5215,986
5216,947
5217,850
5218,684
5219,471
5220,238
5221,24.21
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,176
5235,406
5236,633
5237,824
5238,945
5239,987
5240,942
5241,841
5242,680
5243,466
5244,232
5245,23.26
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,176
5259,414
5260,627
5261,812
5262,936
5263,967
5264,902
5265,810
5266,659
5267,461
5268,190
5269,20.98
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,181
5283,414
5284,635
5285,818
5286,912
5287,952
5288,919
5289,806
5290,607
5291,402
5292,186
5293,14
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,82
5307,352
5308,629
5309,819
5310,913
5311,964
5312,884
5313,816
5314,581
5315,313
5316,143
5317,18
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,177
5331,409
5332,637
5333,830
5334,950
5335,944
5336,931
5337,839
5338,674
5339,460
5340,202
5341,19
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,173
5355,390
5356,621
5357,689
5358,921
5359,881
5360,854
5361,789
5362,615
5363,376
5364,146
5365,18
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,111
5379,288
5380,549
5381,801
5382,937
5383,968
5384,912
5385,827
5386,630
5387,396
5388,191
5389,12
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,160
5403,391
5404,602
5405,807
5406,949
5407,991
5408,934
5409,836
5410,619
5411,426
5412,204
5413,17
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,183
5427,399
5428,568
5429,830
5430,940
5431,938
5432,888
5433,730
5434,674
5435,453
5436,222
5437,16
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,175
5451,409
5452,643
5453,827
5454,875
5455,993
5456,946
5457,851
5458,682
5459,468
5460,230
5461,15
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,185
5475,421
5476,644
5477,833
5478,953
5479,989
5480,952
5481,852
5482,682
5483,468
5484,229
5485,16
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,163
5499,401
5500,628
5501,839
5502,965
5503,979
5504,838
5505,671
5506,582
5507,414
5508,224
5509,14
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,150
5523,372
5524,580
5525,692
5526,868
5527,894
5528,881
5529,713
5530,478
5531,373
5532,204
5533,13
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,182
5547,424
5548,648
5549,828
5550,926
5551,992
5552,960
5553,853
5554,681
5555,465
5556,225
5557,14
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,188
5571,430
5572,649
5573,830
5574,922
5575,993
5576,971
5577,857
5578,685
5579,465
5580,219
5581,13
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,188
5595,426
5596,661
5597,831
5598,929
5599,989
5600,972
5601,858
5602,673
5603,293
5604,127
5605,12
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,175
5619,364
5620,620
5621,796
5622,889
5623,995
5624,962
5625,862
5626,680
5627,455
5628,167
5629,9
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
